config,wl0,wl1,wl2,wl3,wl4,wl5,wl6,wl7,ipc0,ipc1,ipc2,ipc3,ipc4,ipc5,ipc6,ipc7,nrh
PARA,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,0.5493030947692416,0.554571696071463,0.5491289409226877,0.5496021309261757,0.5500637072784496,0.5494510324844242,0.5494894605503713,0.555049880445586,500
PARA,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,0.17854058951046042,0.17794541406267872,0.17852009129374652,0.1785061170083463,0.1781162588332751,0.1784073422414165,0.17853960771220262,0.1784567917524809,500
PARA,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,0.5429633663485466,0.5415264699763104,0.5422907149374238,0.5418096168129506,0.5426563017287119,0.5416966793711873,0.5422821750113771,0.5421182276585164,500
PARA,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,0.08265949205199888,0.08257794524819963,0.08251541223694916,0.08235280596285176,0.08235039788615883,0.0820444309121454,0.08156588276350353,0.080246271312868,500
PARA,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,0.5529024959323516,0.5540534427983369,0.5537563274136117,0.5494298039471829,0.5527963401875068,0.5523710261157928,0.5483776816600875,0.5523300340745654,500
PARA,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,1.3043792446131093,1.2949964651776487,1.3030833819600616,1.3025565276969107,1.302055325580757,1.3088907240118568,1.2972764511165735,1.3062184672330917,500
PARA,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,3.3123550844650547,3.3123392852978775,3.312413016034199,3.3124046772743996,3.312395899677863,3.31238404999633,3.3123770280028353,3.312345868265885,500
PARA,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,0.3859469967565323,0.3854016930079731,0.38607108643523175,0.38340469875033995,0.3810521309646909,0.38550873289848564,0.38542033201402415,0.3853389088071427,500
PARA,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,3.92221586997572,3.9222041783398,3.9221912560864562,3.9221789492576726,3.92216664250612,3.922154335831798,3.9221420292347053,3.9221297227148417,500
PARA,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,0.386498584101087,0.38639248091360245,0.3864457641687518,0.3863087183650438,0.38636926330508925,0.3864664996925273,0.3865213332023696,0.3864313025925274,500
PARA,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,0.13135191319105477,0.13137936068396222,0.13138424628786294,0.1314123407279145,0.13137293386502588,0.13141243398167848,0.13140998179708932,0.13142237213764965,500
PARA,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,2.344581227313246,2.341117267313077,2.337248068030747,2.3417497066724318,2.335705756384208,2.3344215784219515,2.3344948223239337,2.330465183223037,500
PARA,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,0.02758391002811747,0.027614672451335233,0.027618868627735965,0.027342417317763174,0.026335600248780407,0.024121619639280844,0.013852723299420668,0.0022240957607539036,500
PARA,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,3.2489034301142676,3.24885318731341,3.24887007547645,3.248861631372983,3.2488865416044614,3.248895408050217,3.2488780974154006,3.2488447432977305,500
PARA,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,1.5359580685904808,1.5359949668516926,1.5360314893828275,1.5359834536489652,1.535986850969524,1.5359672222137233,1.535990531417089,1.5360112932465515,500
PARA,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,2.753792550638665,2.7538501854828255,2.7538156042868316,2.753824704517363,2.7537946739848578,2.7538271312556626,2.753774350662762,2.7538328947762656,500
PARA,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,0.4691118112802964,0.46703099318549474,0.4659806971037678,0.46629714296756203,0.4656800334842571,0.46587341220557776,0.4646946389294774,0.4646746954647508,500
PARA,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,0.41104241441447487,0.4117158657245027,0.41067780696474077,0.41028600134524573,0.4108475722967651,0.41194458027172687,0.4098780612767702,0.4108811113696375,500
PARA,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,2.806018798081132,2.806020372830315,2.803288010146557,2.8031220500644327,2.8020390774611372,2.7976134790360274,2.7909887680564416,2.7734958084157846,500
PARA,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,3.46220970410294,3.4622547754187667,3.4622432677372106,3.462262926739486,3.462182374195718,3.462265803685374,3.462254295930508,3.462248062595229,500
PARA,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,2.311358905222081,2.3116016884678445,2.3105586801497315,2.311704715785152,2.3116247726285875,2.31161173429595,2.311403140974974,2.30454295474486,500
PARA,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,1.4772676575587207,1.4813249657828746,1.4832543549831116,1.4984404531451756,1.4955783823357596,1.4745961007550228,1.4983941110953747,1.4965984114026911,500
PARA,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,3.2097700263971487,3.209776620089812,3.209748184983694,3.2097395309209618,3.2097073876679447,3.20977085060725,3.209726343867484,3.209725107586776,500
PARA,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,0.24524518632748277,0.23686528913899504,0.22821318342830882,0.2397552647307145,0.23091889250079906,0.22434883177839102,0.24048525615195673,0.23693565469240307,500
PARA,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,0.061263459557559415,0.061237145989314394,0.06114443790057647,0.0608432938449729,0.05924314357949552,0.05539754059560582,0.047206244655037546,0.04144334354604518,500
PARA,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,3.0549671688788296,3.054670787132456,3.0550157003366873,3.055237844766787,3.0577650966143692,3.057937518997437,3.0579809081689557,3.054736478881018,500
PARA,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,2.8802208322916534,2.878728385067921,2.869115429907682,2.869109832278725,2.8786279491975133,2.880257001875969,2.8786392188800964,2.8691190519145287,500
PARA,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,0.8568477489855608,0.8512979330962911,0.8567385450886589,0.8541384665734106,0.852520239086232,0.8570039245637722,0.8503449951686799,0.8550259691907467,500
PARA,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,2.5883797074344064,2.5883842632448917,2.588400878689623,2.5884083825087787,2.5884333062203573,2.5884325022221693,2.588437058218505,2.588369523916017,500
PARA,gups,gups,gups,gups,gups,gups,gups,gups,0.09509415131182039,0.09499487037199478,0.09507263553157518,0.09502932431995144,0.09503616240022723,0.09508802026083808,0.09508166507164004,0.0951040724054541,500
PARA,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,0.6467719611419406,0.6407494615782274,0.640530560174208,0.6427945787425159,0.6333588002684529,0.629015129373819,0.6113327097087606,0.5965674890715398,500
PARA,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,3.5568303235435135,3.5568207087776216,3.556810081991586,3.556851071373339,3.5567802261230144,3.5567999613020165,3.5568404444058723,3.5567898406700422,500
PARA,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,3.358110367118028,3.3581451003454053,3.358104503137544,3.35813833407593,3.3580869113189693,3.3581248016187772,3.3581320189156862,3.3580801452839792,500
PARA,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,1.7572670196055469,1.75725775569225,1.757257138101503,1.7572702311182895,1.7572567675472632,1.7572790010782664,1.7572681312817064,1.7572552853318668,500
PARA,525.x264,525.x264,525.x264,525.x264,525.x264,525.x264,525.x264,525.x264,3.2665493844775666,3.266582249470454,3.2665387141675404,3.2665673107553426,3.266582676292894,3.266560481673942,3.2666142614629416,3.266556213512567,500
PARA,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,3.639348696334346,3.6392729373183275,3.6393656498327567,3.639376245849473,3.639169634652115,3.6391367909305723,3.6391579803604834,3.6390610407365225,500
PARA,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,0.029314645079806047,0.029313270461793103,0.02932642209196257,0.02925362864086669,0.028486513854789185,0.027035450455018418,0.022854470926581164,0.009441226857127522,500
PARA,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,0.1378235473239615,0.13811346160088883,0.13810241558028585,0.1374289951794911,0.1380654588221702,0.13792769606177863,0.13754691395122282,0.13710226434315767,500
PARA,434.zeusmp,434.zeusmp,434.zeusmp,434.zeusmp,434.zeusmp,434.zeusmp,434.zeusmp,434.zeusmp,0.14089730323576066,0.1408135868844558,0.1407438268462702,0.14083531509746972,0.14109666525199388,0.14105404735772284,0.14134173492728064,0.14063099360505307,500
PARA,500.perlbench,500.perlbench,500.perlbench,500.perlbench,500.perlbench,500.perlbench,500.perlbench,500.perlbench,1.8506364634899777,1.8506505740014834,1.850647697083616,1.850630572757578,1.8506537249217914,1.8506453681566557,1.850642491254974,1.8506415322897343,500
PARA,bfs_dblp,bfs_dblp,bfs_dblp,bfs_dblp,bfs_dblp,bfs_dblp,bfs_dblp,bfs_dblp,0.027598500920965288,0.02762697901319523,0.027630804646421307,0.027393431257676654,0.026357870952209633,0.024184958997488022,0.013930671857263233,0.0022211576247291053,500
PARA,549.fotonik3d,549.fotonik3d,549.fotonik3d,549.fotonik3d,549.fotonik3d,549.fotonik3d,549.fotonik3d,549.fotonik3d,0.1964358691614221,0.19639797627125935,0.1963350651709118,0.19639855022675312,0.1963635620453835,0.19630473146698416,0.19634713897714387,0.19638635439424326,500
PARA,526.blender,526.blender,526.blender,526.blender,526.blender,526.blender,526.blender,526.blender,3.0320888387475726,3.0741353563931195,3.0741395145343473,3.074147074819944,3.0321748929369368,3.0322223351556583,3.032128187706685,3.032184087049396,500
PARA,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,1.375582875731934,1.3754583783818877,1.3747934372860477,1.3738368273117882,1.3780600926806046,1.3777434799254233,1.3749560770281193,1.3724580498589853,500
PARA,tpcc64,tpcc64,tpcc64,tpcc64,tpcc64,tpcc64,tpcc64,tpcc64,1.1412928803137112,1.1423197434295025,1.1414889737415985,1.1396389587310294,1.1530910566027033,1.1433074099811193,1.1424334893501435,1.1422850342932245,500
PARA,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,0.4214201241223863,0.4206026310376982,0.42093242391276015,0.4183885587263904,0.4191102119203963,0.4194101894900269,0.41981403346626495,0.41950510110651856,500
PARA,471.omnetpp,471.omnetpp,471.omnetpp,471.omnetpp,471.omnetpp,471.omnetpp,471.omnetpp,471.omnetpp,0.541539525821926,0.5413449967628652,0.5704597937883683,0.540907609215629,0.5416478444040737,0.5415178837255833,0.5412033244604852,0.5411371252081565,500
PARA,557.xz,557.xz,557.xz,557.xz,557.xz,557.xz,557.xz,557.xz,1.2773928595680788,1.2773941649554268,1.277475234737352,1.2787400666192885,1.2798891226933453,1.277464464004526,1.2774391371787726,1.2785956641695864,500
PARA,544.nab,544.nab,544.nab,544.nab,544.nab,544.nab,544.nab,544.nab,2.7548713287758213,2.754801205280623,2.7548619180560814,2.7548798288360103,2.754866168050583,2.754895311223278,2.7549165618420917,2.7548968291137497,500
PARA,433.milc,433.milc,433.milc,433.milc,433.milc,433.milc,433.milc,433.milc,0.22916829490740198,0.22937797290482786,0.22946302064367738,0.22917589347911804,0.22916936418105754,0.22891679520955163,0.2290891921382234,0.2290947070646164,500
PARA,481.wrf,481.wrf,481.wrf,481.wrf,481.wrf,481.wrf,481.wrf,481.wrf,3.610275131847248,3.610254277429268,3.610285559146586,3.610306413925963,3.610264704608142,3.6102438503106256,3.610295986506158,3.6102334232522137,500
PARA,ycsb_eserver,ycsb_eserver,ycsb_eserver,ycsb_eserver,ycsb_eserver,ycsb_eserver,ycsb_eserver,ycsb_eserver,1.3919414939151278,1.3907729999780258,1.4239194430675144,1.4052981652033671,1.423923579274553,1.3569177948804902,1.4136311247194153,1.4184669186847385,500
PARA,482.sphinx3,482.sphinx3,482.sphinx3,482.sphinx3,482.sphinx3,482.sphinx3,482.sphinx3,482.sphinx3,0.45224042620584937,0.45085300938522677,0.45101122399160337,0.4521658291048292,0.4428591817808158,0.44697361584473555,0.4496281979468358,0.44533980308748383,500
PARA,502.gcc,502.gcc,502.gcc,502.gcc,502.gcc,502.gcc,502.gcc,502.gcc,2.6766864677224804,2.6767939417942936,2.6766996507442298,2.67676528119794,2.6767291697203683,2.6765987752740514,2.6766890469991265,2.676809991996338,1000
PARA,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,0.29014241268944574,0.28904768269316594,0.29009844908611504,0.2901428504397283,0.29009678278490497,0.2888934141153276,0.28888258482892665,0.2898095664816364,1000
PARA,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,2.033473247137927,2.068180122274118,2.014934208771202,2.038700737650856,2.0032195745001364,2.0063467972044045,2.003699630998676,2.0063253821588396,1000
PARA,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,2.1800347706825787,2.1796504520725817,2.179831760584718,2.179471073754783,2.179541567432139,2.179548978083589,2.179542897545355,2.179511165286978,1000
PARA,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,2.768244865210282,2.768661804970368,2.7686329830348138,2.7682053237681874,2.7686798956407026,2.7683966044840496,2.7683064785458464,2.7686857215001184,1000
PARA,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,1.9757910276958484,1.9758453693929856,1.9758171050912618,1.975875039971952,1.9530400122432172,1.9758867522878991,1.9758611415371772,1.975863015472035,1000
PARA,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,0.7399381873396813,0.7712317477980871,0.755123072072631,0.7547151812075679,0.7355781806326973,0.7399586866266082,0.7399612710190439,0.7399045718437128,1000
PARA,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,0.031615103105848884,0.03165847096813486,0.03167137565759071,0.03129320813625064,0.030131716084261954,0.02733664903631768,0.01225518099443472,0.002521889658502239,1000
PARA,444.namd,444.namd,444.namd,444.namd,444.namd,444.namd,444.namd,444.namd,3.656781508621301,3.656770811011795,3.6567922062933977,3.655015646390979,3.6550049591107285,3.654994271892977,3.654983584737724,3.6568029040280856,1000
PARA,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,0.5971255094525565,0.6028875031693796,0.5967621832281899,0.5974093796283545,0.5968999927249828,0.5967423690853463,0.5968842736417385,0.5962044859284056,1000
PARA,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,0.196149372831603,0.1960321616323752,0.19610027617429415,0.19598208811514603,0.19594220773932375,0.1960304923078419,0.19603877926213026,0.1960139128166339,1000
PARA,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,0.5977711219018629,0.6001420560252294,0.5967585507742464,0.5955312100279452,0.5976766872741603,0.5962048129515909,0.5956912034970981,0.5964741743503078,1000
PARA,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,0.08990038602110993,0.08985165326718546,0.08973773898106624,0.08970273493197409,0.08954257451599633,0.0892050483905809,0.08833142853674208,0.08648331093150365,1000
PARA,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,0.6224155904250473,0.6213872081676726,0.6204678238044119,0.6198788860796254,0.6195038240236447,0.6181427569542791,0.6214052328683797,0.615739751338181,1000
PARA,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,1.4145239128379419,1.4133142569828183,1.4122607051338614,1.4127583037836098,1.414373142751267,1.4135973933264068,1.4080462181596396,1.414288408707174,1000
PARA,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,3.3406734610619786,3.340694442180196,3.340684174791545,3.340370826590795,3.3404074254851976,3.3403984988516378,3.3404154594961932,3.340550704482057,1000
PARA,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,0.421850805274377,0.41831020747182346,0.42165444520934436,0.4165003025624798,0.42145904942035556,0.419096722175804,0.42181748703109484,0.41860266211869945,1000
PARA,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,3.92221586997572,3.9222041783398,3.9221912560864562,3.9221789492576726,3.92216664250612,3.922154335831798,3.9221420292347053,3.9221297227148417,1000
PARA,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,0.4358350404120196,0.43581728440541684,0.43578650163861826,0.43589850887838083,0.43571506925447023,0.43568391369073783,0.4358895407084216,0.43575770560809013,1000
PARA,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,0.14873727290852667,0.14868415474628133,0.14870672409038282,0.14873631986542812,0.14876874611910693,0.14872583188871966,0.1487245277419193,0.1487233182856468,1000
PARA,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,2.3849243020256687,2.384589220168741,2.3848528645946367,2.3829747321750867,2.384856504615031,2.3848742498735778,2.3805213932220464,2.3779136337963545,1000
PARA,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,0.03163376433987166,0.03167848609356339,0.031692447885654944,0.031295832433640744,0.030159740680469425,0.027395496544399458,0.012384736054166975,0.002518147572893041,1000
PARA,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,3.279462692832406,3.279491516152217,3.2794996900216895,3.2795082941388367,3.2794824819228365,3.2795186191390084,3.2794751685355084,3.250780414854194,1000
PARA,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,1.585976918960703,1.5859803398070724,1.5859762146706353,1.5859804404204243,1.5859981485692012,1.5859852698763286,1.5858974387439184,1.5859723913926107,1000
PARA,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,2.7680480887458363,2.7680885451734887,2.7680615740903236,2.768116742776959,2.7681158232808283,2.7681314547981297,2.7681237922675894,2.768130535292225,1000
PARA,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,0.519449703295524,0.5141390289517856,0.5115832474248638,0.5113261921790041,0.5141149012255718,0.5134496176227739,0.5138352610445498,0.5113509478871613,1000
PARA,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,0.45625123689710323,0.45541674959046646,0.4567267816546371,0.4556564028482316,0.45827221585926525,0.4564853262883162,0.4548334468142783,0.45453094261208676,1000
PARA,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,2.8103832193591787,2.8103528903917407,2.8103623681237457,2.8096548732339914,2.806949467948342,2.803344906288665,2.7962763888797233,2.779649099321421,1000
PARA,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,3.4675636467839803,3.4676295395431826,3.4676660942705833,3.4675670135065895,3.467575670823319,3.467613186362016,3.4675698992740296,3.4676372352112206,1000
PARA,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,2.386641452277052,2.3866929457471278,2.386671299991217,2.386702743428882,2.386690895079732,2.3866847430986864,2.3866667430400024,2.3867168704604644,1000
PARA,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,1.5506295431894985,1.5506315629317928,1.5506138663210824,1.5506242534131875,1.550663494794826,1.5506229069304347,1.550618098082549,1.5506590704220653,1000
PARA,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,3.231152654256197,3.231145137223503,3.231105464574806,3.2311735350860857,3.231086672607558,3.231173952705436,3.231162677020863,3.231151819028615,1000
PARA,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,0.25440785782427044,0.26697102502596,0.24953191555620388,0.2627359629055495,0.24707206996416892,0.2456502465198484,0.27430936746520174,0.25014011098036343,1000
PARA,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,0.07000090849979088,0.07005360372858681,0.06999686024883542,0.06946771439207293,0.06767423459872206,0.06318904110741332,0.0526005316773373,0.04636168498851404,1000
PARA,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,3.0551478630462756,3.0549171457591395,3.0548962410601517,3.055091113815342,3.0550582599610174,3.0552643549151504,3.0551000740800665,3.0549798615727526,1000
PARA,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,2.8970086763092247,2.8970355330678643,2.9006432234360835,2.900625049890751,2.8896405807252883,2.8923632470410254,2.8923508657616,2.8970543330951957,1000
PARA,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,0.945787892008274,0.9523570436841223,0.9527985503741735,0.9520816541786559,0.9528108969552166,0.9526665345889783,0.9505698723418882,0.9444007837468776,1000
PARA,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,2.6193301325119114,2.619356753036987,2.619339463356017,2.6193081778468343,2.619292809800262,2.6193449521188983,2.6193630651996136,2.619320527300654,1000
PARA,gups,gups,gups,gups,gups,gups,gups,gups,0.09787084980667747,0.09784641948503266,0.09783407834179658,0.09794704482834862,0.09784330040073955,0.09791699760979909,0.09788738122570304,0.09790452708457663,1000
PARA,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,0.6786117720412764,0.6625093761639461,0.6679448459238265,0.6572396073198405,0.6452314915088568,0.6339566987288154,0.6352269958260505,0.42980654029391613,1000
PARA,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,3.570867435117339,3.5708266320820203,3.570877636021871,3.570887836984685,3.5708470334831186,3.570857234271088,3.570898548058367,3.5708373427885296,1000
PARA,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,3.3751783444237193,3.3751532825863286,3.3751314107414774,3.3751633072766225,3.375172876354727,3.3750913130954756,3.3750844783644935,3.375195204414647,1000
PARA,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,1.808761655931425,1.8084923763727272,1.808520504354411,1.8084956470233173,1.808520896844066,1.8087231825135537,1.808517887761065,1.8085085989158354,1000
PARA,525.x264,525.x264,525.x264,525.x264,525.x264,525.x264,525.x264,525.x264,3.287218047090056,3.287240091074959,3.2881502037535157,3.288161015720829,3.2881255527339053,3.2881182007469816,3.2881618806812862,3.2881731252086346,1000
PARA,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,3.647164016321205,3.6476833927540957,3.647661571710254,3.647367811366307,3.6470592011073055,3.6472571313359787,3.6471427335568207,3.647821243918717,1000
PARA,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,0.03359319862748242,0.03359752699408761,0.03362193040063248,0.03353859166076709,0.032558395125857176,0.030872475470620386,0.02463082724978173,0.007584890510242636,1000
PARA,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,0.1543327236100133,0.15423060566327998,0.154440783175142,0.15406689615444405,0.15425630570006235,0.15410571243801321,0.15354430935616106,0.15343498585268056,1000
