config,wl0,wl1,wl2,wl3,wl4,wl5,wl6,wl7,ipc0,ipc1,ipc2,ipc3,ipc4,ipc5,ipc6,ipc7,nrh
ABACuS,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,0.294526064620126,0.29455094536067006,0.2943951612551851,0.29447002721515547,0.294347431978781,0.2933586350853501,0.2936374151572862,0.2938136881568462,1000
ABACuS,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,2.1947182087166484,2.17162528345139,2.209952174866974,2.171652447699877,2.139538657270041,2.166111463417107,2.1378685792324026,2.139028465249643,1000
ABACuS,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,2.2238593780772655,2.2236884729860096,2.2235007845844867,2.2235553671957096,2.223361966974537,2.223267058928049,2.223343775637933,2.223267058928049,1000
ABACuS,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,2.827424525012472,2.827356095208615,2.827467695050597,2.827500952867821,2.8274485082042378,2.8275546786868655,2.8275361302566724,2.827572907553635,1000
ABACuS,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,2.0329262493388924,2.032941954058927,2.032895005933207,2.0265929527256663,2.0266798622441375,2.032919967518818,2.0329574937049473,2.032989730962271,1000
ABACuS,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,0.767816168347319,0.7524694089581543,0.7524758411611389,0.7681451083874256,0.765183560343401,0.8006533074779962,0.7387053503217047,0.752293517246028,1000
ABACuS,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,0.03552517995411349,0.03557799510622969,0.03562552933925577,0.035103523569676075,0.033961714391526565,0.03034376852255697,0.009331113408203967,0.002819794004929854,1000
ABACuS,444.namd,444.namd,444.namd,444.namd,444.namd,444.namd,444.namd,444.namd,3.6559579757867366,3.6559045124536924,3.6558617429130753,3.655813628376016,3.6559152049952086,3.6559258975992703,3.6558243203859146,3.6567440672618576,1000
ABACuS,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,0.6511543808116994,0.6407319722050471,0.639656235434228,0.640344987142513,0.6510385640610098,0.6398264585899838,0.6402231623316047,0.6399437586707579,1000
ABACuS,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,0.2122970195290245,0.21222412667437407,0.2123212952169728,0.21224487550454216,0.21229381419727789,0.2122773059282539,0.2120585589701432,0.21226746131453111,1000
ABACuS,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,0.647388289331085,0.6589766898593952,0.6475808361558576,0.6474766501143145,0.6488361307254273,0.647416018942046,0.648892682805787,0.6475447731234936,1000
ABACuS,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,0.09407480171966931,0.09397581954799217,0.09396845433882987,0.09372863713470267,0.09347519053468725,0.09301604607532728,0.09200768643989503,0.08941618143604763,1000
ABACuS,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,0.6950016620269746,0.6999741429551593,0.6925876362302565,0.6981856138742552,0.6980032138301575,0.6959113094996514,0.6962337458314048,0.6991127895162388,1000
ABACuS,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,1.491771834094684,1.4916743686786569,1.4918943292440112,1.4918145626760528,1.4918973562683708,1.4917756617636178,1.477016297102419,1.4917702318204973,1000
ABACuS,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,3.3628854741103553,3.362831191792755,3.3628759745782717,3.362894521333665,3.362818526170799,3.3628592374380393,3.362838429333851,3.3628691892310707,1000
ABACuS,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,0.4488039786867658,0.4477871977675981,0.45163754107349874,0.4486212719841471,0.4516129020603538,0.44987696674738,0.4462439618952638,0.4510934496196912,1000
ABACuS,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,3.924515553875514,3.9245032324563325,3.9244909111145194,3.924478589850074,3.9244662686629956,3.9244539475532836,3.9244416265209368,3.924429305565955,1000
ABACuS,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,0.48942100829106594,0.48930375148990546,0.48933953275630027,0.48944260553243996,0.4894302544365825,0.48938229325208177,0.48959143301160324,0.48951311165764705,1000
ABACuS,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,0.16505791320977625,0.16503144816171766,0.1650636978829366,0.165100066258619,0.16507130096376682,0.16507782779078364,0.16503118125543628,0.16505733999559336,1000
ABACuS,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,2.4267368155388813,2.4269462482857267,2.425536278794633,2.425692311991381,2.4263060490042,2.4226886145457835,2.4218688166661773,2.419774552508672,1000
ABACuS,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,0.03554700364793873,0.035603660208368255,0.035644371469231634,0.03510988617742853,0.03394857530648421,0.030322779474169503,0.009353376277796628,0.0028147141190051697,1000
ABACuS,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,3.2754564545096745,3.275405387098545,3.275413969745394,3.2754397179558166,3.2754311351740295,3.2754225524372225,3.275465037424153,3.275448300782583,1000
ABACuS,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,1.6314960708027528,1.6315114027963453,1.6315009684916049,1.6315303552422409,1.6314987325865247,1.6314974549292303,1.6315069309351138,1.6315155552608676,1000
ABACuS,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,2.782813433286055,2.782802281897871,2.7828487466049245,2.782789581814626,2.7827908208420347,2.7828481270652907,2.782842860989541,2.782835116796703,1000
ABACuS,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,0.5726874890645324,0.5725785840630905,0.5709754453151693,0.56518161579953,0.5653609497231744,0.5652227997492943,0.5652185060135405,0.5652439754657888,1000
ABACuS,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,0.5009410879654955,0.5047576538371606,0.5016438165567221,0.50010820341089,0.501429113086626,0.5012028969768023,0.5000708700437025,0.49944926728195355,1000
ABACuS,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,2.8354254425446968,2.8357049278880235,2.834978187677824,2.8340654669122856,2.833124758688599,2.8313853402192626,2.8235806481269607,2.8065577804573545,1000
ABACuS,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,3.4772966605572884,3.4772308835407224,3.4772129887535805,3.477252164067884,3.4772768304593873,3.477275379485494,3.47726619001229,3.477296176893673,1000
ABACuS,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,2.436243032588551,2.4361898536395605,2.4362869544532257,2.4362432699997787,2.4367091599503654,2.4362373347329678,2.4362404210681006,2.4367162850330355,1000
ABACuS,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,1.5994362818813235,1.599454803437881,1.5994566453840833,1.5994393517229193,1.5994654458522726,1.599452040526532,1.5994907221540662,1.5994382261129658,1000
ABACuS,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,3.2471471214820085,3.247121816164588,3.2471062114154488,3.2471542913936515,3.2470534937776065,3.24712055090907,3.2471391080888186,3.2471348905293413,1000
ABACuS,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,0.2720583998384626,0.27234716620540317,0.2940541659535853,0.2731762722018415,0.28669038949366416,0.286714641289592,0.30657566291039534,0.27903406354092264,1000
ABACuS,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,0.0790462627010784,0.07912925283928024,0.07903641908722313,0.07828330180191534,0.07639913074413664,0.07183711691190786,0.058307183086483694,0.05201678425161312,1000
ABACuS,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,3.0646554027913373,3.0650292544782225,3.064129910283502,3.065071341987542,3.065166043109721,3.0641588283441066,3.064995810763726,3.063557294893614,1000
ABACuS,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,2.926810650921518,2.926729788033351,2.9182036845473176,2.918207772191161,2.9268188745163872,2.9268397763613434,2.926831895302774,2.9182016407296905,1000
ABACuS,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,1.0412596209265195,1.0403436096810548,1.0361916029353568,1.0412576693313005,1.0388821594719853,1.0391291565633871,1.039145656007457,1.0408836185944281,1000
ABACuS,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,2.6594612995191693,2.659478840016178,2.6685373469273608,2.6594443250649435,2.6594963807445655,2.6594675235400107,2.6594901565886526,2.6594709184727487,1000
ABACuS,gups,gups,gups,gups,gups,gups,gups,gups,0.06654447486269287,0.06656300516994329,0.06652846540010324,0.06653332200208761,0.06655417254476446,0.06657559834952168,0.06654421307048178,0.06653649874143418,1000
ABACuS,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,0.7071114224035583,0.8329596676264361,0.7031482676156431,0.6987753375238611,0.6845713660446359,0.7056146377667986,0.6136696786474544,0.06408340989997786,1000
ABACuS,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,447.dealII,3.5793061128535175,3.579275365680247,3.5793158495685136,3.5793260987994224,3.579264604294402,3.5792958637370655,3.579336348089028,3.579285614679309,1000
ABACuS,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,458.sjeng,3.3970552965867067,3.397028985625404,3.3970483726100067,3.3970857624195077,3.397077453501823,3.3970959178185427,3.397043295045032,3.3970714526421064,1000
ABACuS,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,ycsb_dserver,1.8587891282546654,1.858825753004736,1.8587379942254214,1.858806403900341,1.8588375008717948,1.858752090352601,1.858812208589363,1.8588258912140736,1000
ABACuS,525.x264,525.x264,525.x264,525.x264,525.x264,525.x264,525.x264,525.x264,3.3158644750482527,3.315810380741243,3.31582797219214,3.3158270926151623,3.3158504015627472,3.315829291558482,3.315846443416473,3.315855239309915,1000
ABACuS,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,403.gcc,3.6838795200464935,3.6842285984265986,3.6839609476562196,3.684072237877892,3.6840391215482398,3.6838578066251677,3.6840602942149494,3.683685736813031,1000
ABACuS,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,h264_decode,0.03747743998653211,0.037499361610867935,0.037542827130220106,0.03730486947519341,0.03631658280293679,0.034365869774520184,0.02370420080783499,0.005188121443329259,1000
ABACuS,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,470.lbm,0.16820805689544674,0.16794417997639968,0.16802174185209479,0.16832953352977525,0.16816543437390674,0.16818776918494505,0.16766251943812185,0.16723821553238438,1000
ABACuS,434.zeusmp,434.zeusmp,434.zeusmp,434.zeusmp,434.zeusmp,434.zeusmp,434.zeusmp,434.zeusmp,0.17409205855746554,0.17483061902619948,0.17485551898293064,0.17454702498629493,0.1744411237832121,0.1750039640147889,0.17446078237105336,0.17473577120674047,1000
ABACuS,500.perlbench,500.perlbench,500.perlbench,500.perlbench,500.perlbench,500.perlbench,500.perlbench,500.perlbench,1.9531674203549108,1.9531860370636582,1.9531806961682892,1.9531748975149599,1.9531790176072057,1.9531851214795206,1.9531907675953777,1.9531945825570036,1000
ABACuS,bfs_dblp,bfs_dblp,bfs_dblp,bfs_dblp,bfs_dblp,bfs_dblp,bfs_dblp,bfs_dblp,0.03555293446049617,0.03560886901497453,0.03565233814693424,0.03511106044132547,0.033954723101643894,0.030325423992914078,0.009176694048206277,0.002806341305486723,1000
ABACuS,549.fotonik3d,549.fotonik3d,549.fotonik3d,549.fotonik3d,549.fotonik3d,549.fotonik3d,549.fotonik3d,549.fotonik3d,0.23795346542054055,0.23800863468669675,0.2379322522364347,0.2379893101865565,0.23799455959668414,0.23801255026848864,0.23793263946148038,0.23797629301110937,1000
ABACuS,526.blender,526.blender,526.blender,526.blender,526.blender,526.blender,526.blender,526.blender,3.1068443781650976,3.1070092513064664,3.10706717342518,3.1069049969347273,3.106923144415007,3.186713089003367,3.213460956577916,3.1070586780459584,1000
ABACuS,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,507.cactuBSSN,1.5169855046573881,1.5185410829141655,1.5205724018420337,1.5141692322750138,1.5160752184346014,1.516704068588998,1.515549875139908,1.5170910931278505,1000
ABACuS,tpcc64,tpcc64,tpcc64,tpcc64,tpcc64,tpcc64,tpcc64,tpcc64,1.337476729242388,1.3363589212034137,1.3367062531332394,1.3405709148340124,1.3371332163359597,1.3393407229225487,1.3394745562789612,1.3471562340193592,1000
ABACuS,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,459.GemsFDTD,0.491992032641664,0.4935645890071873,0.49236146484547016,0.49398784193171535,0.4958019457648201,0.4962153457096586,0.49360271141892614,0.49188804793303426,1000
ABACuS,471.omnetpp,471.omnetpp,471.omnetpp,471.omnetpp,471.omnetpp,471.omnetpp,471.omnetpp,471.omnetpp,0.6782260070971197,0.6783273489485736,0.6545109839509717,0.6353539503487661,0.6361980074176616,0.6353544024646871,0.6361269416248189,0.6346293420673224,1000
ABACuS,557.xz,557.xz,557.xz,557.xz,557.xz,557.xz,557.xz,557.xz,1.5508121106763737,1.5490927954916194,1.550691003418033,1.5482101173797176,1.548198228576358,1.548094209335033,1.5482919057900295,1.5490658234626342,1000
ABACuS,544.nab,544.nab,544.nab,544.nab,544.nab,544.nab,544.nab,544.nab,2.7813607885536102,2.78136171687006,2.7813762605753487,2.7813969933543525,2.78137780778699,2.7814192737002235,2.7813966839076176,2.7814065862372885,1000
ABACuS,433.milc,433.milc,433.milc,433.milc,433.milc,433.milc,433.milc,433.milc,0.27244085812985586,0.2723133771887855,0.27244232777340294,0.2723288467119527,0.27225806911114264,0.272359672343906,0.2722151874558712,0.2721927692709432,1000
ABACuS,481.wrf,481.wrf,481.wrf,481.wrf,481.wrf,481.wrf,481.wrf,481.wrf,3.638692399499316,3.6387347682562603,3.638777137999895,3.6387453605996654,3.6387559530047393,3.6387241759745232,3.638644735827115,3.638766545471482,1000
ABACuS,ycsb_eserver,ycsb_eserver,ycsb_eserver,ycsb_eserver,ycsb_eserver,ycsb_eserver,ycsb_eserver,ycsb_eserver,1.6264334734061212,1.626455588296468,1.6264619371799245,1.6264554824821635,1.6264643709317246,1.6264622546253984,1.6264694500893777,1.6264738943783468,1000
ABACuS,482.sphinx3,482.sphinx3,482.sphinx3,482.sphinx3,482.sphinx3,482.sphinx3,482.sphinx3,482.sphinx3,0.525193500717824,0.5232552967825556,0.525087262151748,0.5205295067668524,0.5237645159764309,0.5213295630501291,0.5157831926393694,0.5179160739376159,1000
ABACuS-Big,502.gcc,502.gcc,502.gcc,502.gcc,502.gcc,502.gcc,502.gcc,502.gcc,2.217330815081162,2.217249227837413,2.2174768709955557,2.2173068717122675,2.2278639907302145,2.218065764141622,2.217313607268904,2.2179678887266805,125
ABACuS-Big,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,462.libquantum,0.2549840219171108,0.2551607694522017,0.25455737667076617,0.25485397557853623,0.2545469890935486,0.2551292309537795,0.25462798391945857,0.2540436731635622,125
ABACuS-Big,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,wc_map0,1.0098042398549638,1.0085045118046234,1.0092162434726921,1.0108995543767747,1.0100752684858345,1.0175085649546587,0.9830455075211066,0.9835688915257278,125
ABACuS-Big,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,523.xalancbmk,1.8781745375577434,1.8781881186833833,1.8781697930289756,1.8781705514464626,1.8780959825367123,1.8781071110591125,1.8781372522044402,1.8781960028814908,125
ABACuS-Big,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,464.h264ref,3.7472674223343696,3.7434292522193107,3.747357504014076,3.7449645440800583,3.739033904306868,3.742591236561688,3.747171939078104,3.7424915794875084,125
ABACuS-Big,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,ycsb_abgsave,2.1705146309724666,2.1705050674130657,2.17054833965804,2.1705329338814754,2.170550177058832,2.170558468957514,2.1705856300806357,2.1706085750456117,125
ABACuS-Big,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,505.mcf,0.6859500887007204,0.681093338294508,0.6889423095521207,0.6897527200976185,0.6930342328798705,0.6810311991901776,0.6806259347822936,0.6772291822212806,125
ABACuS-Big,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,bfs_ny,0.0,0.0,0.0,0.0,0.0,0.0,0.06561205981835616,0.017973097140648906,125
ABACuS-Big,444.namd,444.namd,444.namd,444.namd,444.namd,444.namd,444.namd,444.namd,3.9231336500806058,3.9231019449229048,3.9231020988301997,3.9231203369301286,3.948335165722781,3.9230282247169415,3.9231179513462364,3.9230307640934097,125
ABACuS-Big,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,tpch17,0.5972163655618706,0.5972272423319351,0.598723756250111,0.5976061219464355,0.5986535294344695,0.5977829444091243,0.5978025882789654,0.5978560499421204,125
ABACuS-Big,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,437.leslie3d,0.30689788646008553,0.3069629123372752,0.3068554166656681,0.3070636840838173,0.3068207922006695,0.3068010633473279,0.3068656042009754,0.306988954436113,125
ABACuS-Big,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,tpch2,0.5296135340662546,0.5283643065553327,0.5295967486445626,0.529032595996886,0.529642142837198,0.5292162902638735,0.5284872210785817,0.5298026942713367,125
ABACuS-Big,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,429.mcf,0.08813686364600541,0.08814751656139781,0.08814179783521364,0.08799884103766377,0.0877429159447249,0.08736809406512408,0.08701883278504297,0.08669602307001634,125
ABACuS-Big,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,473.astar,0.588743267003211,0.5894915491552598,0.5895057813730975,0.5886086139374315,0.5881626975418676,0.589064929699548,0.5881559570686499,0.589161865517889,125
ABACuS-Big,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,ycsb_aserver,1.2060553239768526,1.2055511265281544,1.2077909886291611,1.2061970957053647,1.2051809983908603,1.2077425670631066,1.2035998129798466,1.2018592714855512,125
ABACuS-Big,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,445.gobmk,3.2796069220564354,3.2960528333537606,3.268942520794356,3.2696445270262195,3.296057341905104,3.2690270491229994,3.269593052716368,3.269006157075027,125
ABACuS-Big,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,510.parest,0.38195408500533684,0.38394113746205577,0.3823120332829081,0.3834773830331475,0.38220357568185565,0.3830129629703182,0.3823681057830847,0.3821868700216756,125
ABACuS-Big,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,538.imagick,3.9690058743668346,3.969005795601798,3.9690058743668346,3.969005795601798,3.969005795601798,3.9690058743668346,3.9690058743668346,3.9690058743668346,125
ABACuS-Big,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,520.omnetpp,0.4056154070270399,0.40565661045416757,0.4055930009379176,0.40563665475109667,0.40557680271030755,0.4056355515060508,0.40564342326200586,0.4056227449238712,125
ABACuS-Big,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,519.lbm,0.15094326328242397,0.15094248145801803,0.1509539158345453,0.15093775217972114,0.15093851140052275,0.1509469185870006,0.1509539311018936,0.15096389438883276,125
ABACuS-Big,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,h264_encode,3.9985818629564838,3.9984898503533186,3.9985989708925787,3.9981246396565226,3.9985330981476137,3.9986017689334394,3.9985554019044,3.998861923896459,125
ABACuS-Big,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,bfs_cm2003,0.0,0.0,0.0,0.0,0.0,0.0,0.09081468891612439,0.0750301097612437,125
ABACuS-Big,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,435.gromacs,2.788028234640735,2.788030722035414,2.782825165572184,2.7880295949341503,2.782834187496459,2.7880290119510955,2.788021705250819,2.7906681841948164,125
ABACuS-Big,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,ycsb_cserver,1.584751257165344,1.5847584399064234,1.5847721274778972,1.584780754536621,1.5847666649783618,1.584777250959961,1.5847620940881495,1.5847633623819666,125
ABACuS-Big,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,508.namd,2.885759782603018,2.885785640062277,2.8857921773677133,2.8857447929837385,2.885794217679296,2.885766111600136,2.8857483738230765,2.885809832404285,125
ABACuS-Big,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,jp2_decode,0.9538213406975717,0.953978393744031,0.9560921332638885,0.9558113867569197,0.951655994439474,0.9519115874417464,0.953642671588175,0.9538960436365087,125
ABACuS-Big,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,483.xalancbmk,0.4601849457526623,0.46935424886008054,0.4605607664923086,0.4618049805602501,0.4621108316590846,0.46063701898716314,0.4608206928988416,0.46020603161718066,125
ABACuS-Big,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,jp2_encode,0.722660061678964,0.7247885185786908,0.7251853327147406,0.7251651810255947,0.7226074944585941,0.727200633924063,0.7233945564451119,0.7256566792929356,125
ABACuS-Big,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,541.leela,3.7029600944580685,3.702967498906143,3.7028939356576633,3.7028995573498324,3.702859177525363,3.702959134624375,3.7029125147297233,3.7029274603916362,125
ABACuS-Big,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,401.bzip2,2.693753144704257,2.656203174043264,2.6300749943529,2.664245187500651,2.626930559179078,2.6297226745746984,2.626870903427662,2.6261192799396276,125
ABACuS-Big,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,ycsb_bserver,1.3834944231581914,1.3797425087277164,1.3743784115937614,1.376624029178923,1.3737087112357347,1.3738747939677252,1.3822155522028534,1.3735782417844122,125
ABACuS-Big,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,531.deepsjeng,3.2704384415183467,3.27028501792991,3.270457533574967,3.270293680711777,3.270450795176589,3.2705010129559264,3.2703022365907675,3.27046416504175,125
ABACuS-Big,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,450.soplex,0.20530127199484272,0.21737107938652664,0.21022690819261944,0.20873967664230625,0.21551514753817866,0.20962185419684223,0.21495132526654326,0.2097133181821193,125
ABACuS-Big,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,grep_map0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7465828588551524,125
ABACuS-Big,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,511.povray,3.236208722582496,3.2361357794550165,3.2361347321978773,3.236118761610486,3.236077867152855,3.23607598215796,3.2366930687496427,3.2361076084740845,125
ABACuS-Big,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,456.hmmer,3.23917127228234,3.237404138642415,3.243282513258539,3.285110700592728,3.2755511372738115,3.260719022782073,3.2410154393062736,3.2366191609731567,125
ABACuS-Big,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,436.cactusADM,0.8533866137869633,0.8530028395440925,0.8520715548730822,0.8533875314065279,0.8527765680194631,0.8530626135716913,0.8533905573802658,0.852037723407859,125
ABACuS-Big,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,tpch6,2.281920299826072,2.2821091010408256,2.299789311701576,2.2828552638715873,2.282101966073063,2.377154169679957,2.281282470847919,2.282260638501212,125
ABACuS-Big,gups,gups,gups,gups,gups,gups,gups,gups,0.09292958871009355,0.09291935188203838,0.0929280591431637,0.09292938343500295,0.09291015131714239,0.09293221509361917,0.09292112460679045,0.0929251787336478,125
ABACuS-Big,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,wc_8443,1.0197427343062497,1.0198791945954848,1.0199096460004788,1.0209876154100153,1.0217530143923466,1.02936301755504,0.986890107403201,0.9973458184274391,125
